"",,,,,,,2015,,,,,,CASE,CASE,POP.
P.Nakhon S.Ayutthaya,33,13,28,30,86,116,141 172,238 290,315,95,1557,3,193.75,0.19,"803,599"
Ang Thong,17,18,23,55,155,166,142 134,136 124,71,21,1062,0,374.51,0.00,"283,568"
Lop Buri,38,79,84,80,259,191,148 213,387 376,328,75,2258,3,297.73,0.13,"758,406"
Sing Buri,0,0,3,7,15,20,17 12,18 13,4,4,113,0,53.26,0.00,"212,158"
Saraburi,25,13,24,87,191,131,163 259,230 230,147,81,1581,3,249.58,0.19,"633,460"
Nakhon Nayok,7,2,4,6,17,38,64 102,130 34,24,4,432,0,167.90,0.00,"257,300"
ZONE 5,417,398,606,618,934,1505,2238 2555,2484 1793,2015,823,16386,24,317.13,0.15,"5,166,914"
Ratchaburi,81,81,189,192,298,479,752 858,759 352,293,44,4378,5,513.12,0.11,"853,217"
Kanchanaburi,30,27,46,51,76,98,192 201,143 119,169,60,1212,5,142.89,0.41,"848,198"
Suphan Buri,17,18,38,31,86,97,115 149,176 183,234,83,1227,0,144.51,0.00,"849,053"
Nakhon Pathom,128,102,108,91,106,162,334 498,508 396,411,235,3079,2,345.54,0.06,"891,071"
Samut Sakhon,68,55,75,63,55,64,75 64,171 228,398,202,1518,2,285.40,0.13,"531,887"
Samut Songkhram,20,29,43,36,47,34,57 106,111 79,70,46,678,0,349.14,0.00,"194,189"
Phetchaburi,51,65,70,102,170,372,553 506,433 291,273,55,2941,6,620.21,0.20,"474,192"
Prachuap Khiri Khan,22,21,37,52,96,199,160 173,183 145,167,98,1353,4,257.66,0.30,"525,107"
ZONE 6,486,370,496,686,1385,1874,2641 2635,2407 2099,2479,867,18425,35,315.69,0.19,"5,836,407"
Samut Prakan,132,123,114,118,145,163,209 284,269 416,666,351,2990,4,237.01,0.13,"1,261,530"
Chon Buri,108,60,64,75,262,279,407 381,327 425,440,4,2832,13,199.24,0.46,"1,421,425"
Rayong,137,85,136,223,379,503,628 547,437 336,362,157,3930,5,582.75,0.13,"674,393"
Chanthaburi,39,37,52,68,184,256,401 393,273 203,225,79,2210,1,419.08,0.05,"527,350"
Trat,21,17,39,68,111,179,182 79,73 44,61,30,904,4,402.26,0.44,"224,730"
Chachoengsao,15,18,28,34,80,121,239 280,459 376,496,187,2333,6,335.45,0.26,"695,478"
Prachin Buri,24,21,46,88,187,243,364 374,300 159,123,13,1942,0,405.16,0.00,"479,314"
Sa Kaeo,10,9,17,12,37,130,211 297,269 140,106,46,1284,2,232.53,0.16,"552,187"
